Title,Genre,Watched,Rating,Years,Streaming,Production,First Watch,Rewatchability,Originality,Characters,Production,Conclusiveness,Writing,Rating
Fleabag,Comedy,Watched,8.7,2016-2019,Amazon,BBC,10,9.25,9,9.5,8.5,9.5,10,9.39
Marvelous Mrs. Maisel,Comedy,Watched,8.7,2017-2023,Amazon,Amazon,9.5,8.5,10,9,9.5,8.5,9.5,9.21
Broad City,Comedy,Watched,8.4,2014-2019,Hulu,Comedy Central,9,9.5,9,9.5,8,9,10,9.14
30 Rock,Sit Com,Watched,8.2,2006-2013,NBC,NBC,8.5,10,8.5,9.5,9,8.5,10,9.14
Only Murders in the Building,Comedy,Ongoing,8.1,2021-,Hulu,Hulu,9.5,9,9,9,9,9,9.5,9.14
Succession,Drama,Watched,8.9,2018-2023,HBO,HBO,9.5,8,8.5,8.75,9.25,9,9.5,8.93
Seinfeld,Sit Com,Watched,8.8,1989-1998,NBC,NBC,9,10,7.75,9.25,8,8,10,8.86
Mad Men,Drama,Watched,8.6,2007-2015,AMC,AMC,9.5,8,9.5,9.5,9,7.5,9,8.86
Mare of Easttown,Drama,Watched,8.4,2021-,HBO,HBO,9,8,8.5,8.5,9,9.5,9,8.79
Stranger Things,Sci Fi,Watched,8.7,2016-,Netflix,Netflix,9,8,9.5,9,9,8,8.5,8.71
Veep,Sit Com,Watched,8.3,2012-2019,HBO,HBO,9,8.5,9,8.5,8,8.5,9.5,8.71
Insecure,Comedy,Watched,8.1,2016-2021,HBO,HBO,9,8.5,8.5,8.5,9,8,8.5,8.57
Say Nothing,Drama,Watched,8.4,2024,Hulu,Hulu,9.5,7.5,9,8.25,8.75,8.5,8.25,8.54
Curb Your Enthusiasm,Sit Com,Watched,8.7,2000-,HBO,HBO,8.5,8.5,8,8.25,8,8.5,10,8.54
Poker Face,Comedy,Watched,7.9,2023-,Peacock,Peacock,8.5,8.5,9,8,8,8.5,9,8.5
Slow Horses,Drama,Ongoing,8.2,2022-,HBO,HBO,9.5,8,8,8,8.75,8.5,8.75,8.5
White Lotus,Drama,Watched,8,2021-,HBO,,8.5,7.5,8.5,9,8.5,8.5,8.75,8.46
Ted Lasso,Comedy,Watched,7.2,2019,Netflix,Jax Media,8.5,8.25,8.25,9,8,8.25,8.5,8.39
Parks and Rec,Sit Com,Watched,8.6,2009-2015,NBC,,9,9,7.5,9,7.5,7.5,8.25,8.25
Shrinking,Comedy,Ongoing,8.3,2022–,Max,The Safran Company,8.75,8,7.75,8.5,7.75,8,8.5,8.18
The Office,Sit Com,Watched,8.9,2005-2013,NBC,,8.25,8.5,7.5,9.5,7.5,7,8.5,8.11
Arrested Development,Sit Com,Watched,8.7,2003-2019,"Fox, Netflix",,8,9,8.5,8.5,7,6.5,9,8.07
The Larry Sanders Show,Dramedy,Watched,8.4,1992-1998,HBO,,9,8,8.5,8.5,7,7.5,8,8.07
